TF Version:  2.12.0-dev20221117
Found GPU at: /device:GPU:0
Normal TF training...
   1/1527 [..............................] - ETA: 4:19:06 - loss: 392.4939 - accuracy: 0.1250
 343/1527 [=====>........................] - ETA: 49s - loss: 1.6936e-09 - accuracy: 1.0000
 345/1527 [=====>........................] - ETA: 49s - loss: 1.7037e-09 - accuracy: 1.0000
 347/1527 [=====>........................] - ETA: 49s - loss: 1.7035e-09 - accuracy: 1.0000
 349/1527 [=====>........................] - ETA: 49s - loss: 1.7080e-09 - accuracy: 1.0000
 351/1527 [=====>........................] - ETA: 49s - loss: 1.7027e-09 - accuracy: 1.0000
 353/1527 [=====>........................] - ETA: 49s - loss: 1.6993e-09 - accuracy: 1.0000
 355/1527 [=====>........................] - ETA: 48s - loss: 1.6936e-09 - accuracy: 1.0000
 357/1527 [======>.......................] - ETA: 48s - loss: 1.6885e-09 - accuracy: 1.0000
 359/1527 [======>.......................] - ETA: 48s - loss: 1.6954e-09 - accuracy: 1.0000
 361/1527 [======>.......................] - ETA: 48s - loss: 1.6938e-09 - accuracy: 1.0000
 363/1527 [======>.......................] - ETA: 48s - loss: 1.6895e-09 - accuracy: 1.0000
 365/1527 [======>.......................] - ETA: 48s - loss: 1.6857e-09 - accuracy: 1.0000
 367/1527 [======>.......................] - ETA: 48s - loss: 1.6835e-09 - accuracy: 1.0000
 369/1527 [======>.......................] - ETA: 48s - loss: 1.6828e-09 - accuracy: 1.0000
 371/1527 [======>.......................] - ETA: 48s - loss: 1.6799e-09 - accuracy: 1.0000
 373/1527 [======>.......................] - ETA: 48s - loss: 1.6910e-09 - accuracy: 1.0000
 375/1527 [======>.......................] - ETA: 48s - loss: 1.6906e-09 - accuracy: 1.0000
 377/1527 [======>.......................] - ETA: 48s - loss: 1.6878e-09 - accuracy: 1.0000
 379/1527 [======>.......................] - ETA: 47s - loss: 1.6881e-09 - accuracy: 1.0000
 381/1527 [======>.......................] - ETA: 47s - loss: 1.6857e-09 - accuracy: 1.0000
 383/1527 [======>.......................] - ETA: 47s - loss: 1.6856e-09 - accuracy: 1.0000
 385/1527 [======>.......................] - ETA: 47s - loss: 1.6824e-09 - accuracy: 1.0000
 387/1527 [======>.......................] - ETA: 47s - loss: 1.6791e-09 - accuracy: 1.0000
 389/1527 [======>.......................] - ETA: 47s - loss: 1.6842e-09 - accuracy: 1.0000
 391/1527 [======>.......................] - ETA: 47s - loss: 1.6815e-09 - accuracy: 1.0000
 393/1527 [======>.......................] - ETA: 47s - loss: 1.6767e-09 - accuracy: 1.0000
 395/1527 [======>.......................] - ETA: 47s - loss: 1.6727e-09 - accuracy: 1.0000
 397/1527 [======>.......................] - ETA: 47s - loss: 1.6692e-09 - accuracy: 1.0000
 399/1527 [======>.......................] - ETA: 47s - loss: 1.6657e-09 - accuracy: 1.0000
 401/1527 [======>.......................] - ETA: 47s - loss: 1.6639e-09 - accuracy: 1.0000
 403/1527 [======>.......................] - ETA: 46s - loss: 1.6643e-09 - accuracy: 1.0000
 405/1527 [======>.......................] - ETA: 46s - loss: 1.6606e-09 - accuracy: 1.0000
 407/1527 [======>.......................] - ETA: 46s - loss: 1.6575e-09 - accuracy: 1.0000
 409/1527 [=======>......................] - ETA: 46s - loss: 1.6545e-09 - accuracy: 1.0000
 411/1527 [=======>......................] - ETA: 46s - loss: 1.6538e-09 - accuracy: 1.0000
 413/1527 [=======>......................] - ETA: 46s - loss: 1.6516e-09 - accuracy: 1.0000
 415/1527 [=======>......................] - ETA: 46s - loss: 1.6491e-09 - accuracy: 1.0000
 417/1527 [=======>......................] - ETA: 46s - loss: 1.6460e-09 - accuracy: 1.0000
 419/1527 [=======>......................] - ETA: 46s - loss: 1.6482e-09 - accuracy: 1.0000
 421/1527 [=======>......................] - ETA: 46s - loss: 1.6453e-09 - accuracy: 1.0000
 423/1527 [=======>......................] - ETA: 46s - loss: 1.6521e-09 - accuracy: 1.0000
 425/1527 [=======>......................] - ETA: 45s - loss: 1.6591e-09 - accuracy: 1.0000
 427/1527 [=======>......................] - ETA: 45s - loss: 1.6570e-09 - accuracy: 1.0000
 429/1527 [=======>......................] - ETA: 45s - loss: 1.6559e-09 - accuracy: 1.0000
 431/1527 [=======>......................] - ETA: 45s - loss: 1.6522e-09 - accuracy: 1.0000
 433/1527 [=======>......................] - ETA: 45s - loss: 1.6504e-09 - accuracy: 1.0000
 435/1527 [=======>......................] - ETA: 45s - loss: 1.6516e-09 - accuracy: 1.0000
 437/1527 [=======>......................] - ETA: 45s - loss: 1.6529e-09 - accuracy: 1.0000
 439/1527 [=======>......................] - ETA: 45s - loss: 1.6497e-09 - accuracy: 1.0000
 441/1527 [=======>......................] - ETA: 45s - loss: 1.6514e-09 - accuracy: 1.0000
 443/1527 [=======>......................] - ETA: 45s - loss: 1.6489e-09 - accuracy: 1.0000
 445/1527 [=======>......................] - ETA: 45s - loss: 1.6599e-09 - accuracy: 1.0000
 447/1527 [=======>......................] - ETA: 45s - loss: 1.6576e-09 - accuracy: 1.0000
 449/1527 [=======>......................] - ETA: 44s - loss: 1.6551e-09 - accuracy: 1.0000
 451/1527 [=======>......................] - ETA: 44s - loss: 1.6522e-09 - accuracy: 1.0000
 453/1527 [=======>......................] - ETA: 44s - loss: 1.6510e-09 - accuracy: 1.0000
 455/1527 [=======>......................] - ETA: 44s - loss: 1.6494e-09 - accuracy: 1.0000
 457/1527 [=======>......................] - ETA: 44s - loss: 1.6459e-09 - accuracy: 1.0000
 459/1527 [========>.....................] - ETA: 44s - loss: 1.6538e-09 - accuracy: 1.0000
 461/1527 [========>.....................] - ETA: 44s - loss: 1.6528e-09 - accuracy: 1.0000
 463/1527 [========>.....................] - ETA: 44s - loss: 1.6501e-09 - accuracy: 1.0000
 464/1527 [========>.....................] - ETA: 44s - loss: 1.6486e-09 - accuracy: 1.0000
 466/1527 [========>.....................] - ETA: 44s - loss: 1.6464e-09 - accuracy: 1.0000
 468/1527 [========>.....................] - ETA: 44s - loss: 1.6428e-09 - accuracy: 1.0000
 470/1527 [========>.....................] - ETA: 44s - loss: 1.6396e-09 - accuracy: 1.0000
 472/1527 [========>.....................] - ETA: 44s - loss: 1.6696e-09 - accuracy: 1.0000
 474/1527 [========>.....................] - ETA: 43s - loss: 1.6678e-09 - accuracy: 1.0000
 476/1527 [========>.....................] - ETA: 43s - loss: 1.6666e-09 - accuracy: 1.0000
 478/1527 [========>.....................] - ETA: 43s - loss: 1.6695e-09 - accuracy: 1.0000
 480/1527 [========>.....................] - ETA: 43s - loss: 1.6697e-09 - accuracy: 1.0000
 482/1527 [========>.....................] - ETA: 43s - loss: 1.6671e-09 - accuracy: 1.0000
 484/1527 [========>.....................] - ETA: 43s - loss: 1.6676e-09 - accuracy: 1.0000
 486/1527 [========>.....................] - ETA: 43s - loss: 1.6677e-09 - accuracy: 1.0000
 488/1527 [========>.....................] - ETA: 43s - loss: 1.6632e-09 - accuracy: 1.0000
 490/1527 [========>.....................] - ETA: 43s - loss: 1.6621e-09 - accuracy: 1.0000
 492/1527 [========>.....................] - ETA: 43s - loss: 1.6603e-09 - accuracy: 1.0000
 494/1527 [========>.....................] - ETA: 43s - loss: 1.6573e-09 - accuracy: 1.0000
 496/1527 [========>.....................] - ETA: 43s - loss: 1.6572e-09 - accuracy: 1.0000
 498/1527 [========>.....................] - ETA: 42s - loss: 1.6552e-09 - accuracy: 1.0000
 500/1527 [========>.....................] - ETA: 42s - loss: 1.6522e-09 - accuracy: 1.0000
 502/1527 [========>.....................] - ETA: 42s - loss: 1.6493e-09 - accuracy: 1.0000
 504/1527 [========>.....................] - ETA: 42s - loss: 1.6459e-09 - accuracy: 1.0000
 506/1527 [========>.....................] - ETA: 42s - loss: 1.6426e-09 - accuracy: 1.0000
 508/1527 [========>.....................] - ETA: 42s - loss: 1.6413e-09 - accuracy: 1.0000
 510/1527 [=========>....................] - ETA: 42s - loss: 1.6420e-09 - accuracy: 1.0000
 512/1527 [=========>....................] - ETA: 42s - loss: 1.6402e-09 - accuracy: 1.0000
 514/1527 [=========>....................] - ETA: 42s - loss: 1.6374e-09 - accuracy: 1.0000
 516/1527 [=========>....................] - ETA: 42s - loss: 1.6352e-09 - accuracy: 1.0000
 518/1527 [=========>....................] - ETA: 42s - loss: 1.6322e-09 - accuracy: 1.0000
 520/1527 [=========>....................] - ETA: 41s - loss: 1.6292e-09 - accuracy: 1.0000
 522/1527 [=========>....................] - ETA: 41s - loss: 1.6292e-09 - accuracy: 1.0000
 524/1527 [=========>....................] - ETA: 41s - loss: 1.6294e-09 - accuracy: 1.0000
 526/1527 [=========>....................] - ETA: 41s - loss: 1.6268e-09 - accuracy: 1.0000
 528/1527 [=========>....................] - ETA: 41s - loss: 1.6239e-09 - accuracy: 1.0000
 530/1527 [=========>....................] - ETA: 41s - loss: 1.6214e-09 - accuracy: 1.0000
 532/1527 [=========>....................] - ETA: 41s - loss: 1.6215e-09 - accuracy: 1.0000
 534/1527 [=========>....................] - ETA: 41s - loss: 1.6239e-09 - accuracy: 1.0000
 536/1527 [=========>....................] - ETA: 41s - loss: 1.6223e-09 - accuracy: 1.0000
 538/1527 [=========>....................] - ETA: 41s - loss: 1.6194e-09 - accuracy: 1.0000
 540/1527 [=========>....................] - ETA: 41s - loss: 1.6171e-09 - accuracy: 1.0000
 542/1527 [=========>....................] - ETA: 41s - loss: 1.6218e-09 - accuracy: 1.0000
 544/1527 [=========>....................] - ETA: 40s - loss: 1.6186e-09 - accuracy: 1.0000
 546/1527 [=========>....................] - ETA: 40s - loss: 1.6244e-09 - accuracy: 1.0000
 548/1527 [=========>....................] - ETA: 40s - loss: 1.6262e-09 - accuracy: 1.0000
 550/1527 [=========>....................] - ETA: 40s - loss: 1.6254e-09 - accuracy: 1.0000
 552/1527 [=========>....................] - ETA: 40s - loss: 1.6242e-09 - accuracy: 1.0000
 554/1527 [=========>....................] - ETA: 40s - loss: 1.6421e-09 - accuracy: 1.0000
 556/1527 [=========>....................] - ETA: 40s - loss: 1.6408e-09 - accuracy: 1.0000
 558/1527 [=========>....................] - ETA: 40s - loss: 1.6392e-09 - accuracy: 1.0000
 560/1527 [==========>...................] - ETA: 40s - loss: 1.6391e-09 - accuracy: 1.0000
 562/1527 [==========>...................] - ETA: 40s - loss: 1.6410e-09 - accuracy: 1.0000
 564/1527 [==========>...................] - ETA: 40s - loss: 1.6393e-09 - accuracy: 1.0000
 566/1527 [==========>...................] - ETA: 40s - loss: 1.6394e-09 - accuracy: 1.0000
 568/1527 [==========>...................] - ETA: 39s - loss: 1.6358e-09 - accuracy: 1.0000
 570/1527 [==========>...................] - ETA: 39s - loss: 1.6328e-09 - accuracy: 1.0000
 572/1527 [==========>...................] - ETA: 39s - loss: 1.6320e-09 - accuracy: 1.0000
 574/1527 [==========>...................] - ETA: 39s - loss: 1.6343e-09 - accuracy: 1.0000
 576/1527 [==========>...................] - ETA: 39s - loss: 1.6327e-09 - accuracy: 1.0000
 578/1527 [==========>...................] - ETA: 39s - loss: 1.6294e-09 - accuracy: 1.0000
 580/1527 [==========>...................] - ETA: 39s - loss: 1.6273e-09 - accuracy: 1.0000
 582/1527 [==========>...................] - ETA: 39s - loss: 1.6262e-09 - accuracy: 1.0000
 584/1527 [==========>...................] - ETA: 39s - loss: 1.6256e-09 - accuracy: 1.0000
 586/1527 [==========>...................] - ETA: 39s - loss: 1.6255e-09 - accuracy: 1.0000
 588/1527 [==========>...................] - ETA: 39s - loss: 1.6252e-09 - accuracy: 1.0000
 590/1527 [==========>...................] - ETA: 38s - loss: 1.6251e-09 - accuracy: 1.0000
 592/1527 [==========>...................] - ETA: 38s - loss: 1.6241e-09 - accuracy: 1.0000
 594/1527 [==========>...................] - ETA: 38s - loss: 1.6220e-09 - accuracy: 1.0000
 596/1527 [==========>...................] - ETA: 38s - loss: 1.6230e-09 - accuracy: 1.0000
 598/1527 [==========>...................] - ETA: 38s - loss: 1.6218e-09 - accuracy: 1.0000
 600/1527 [==========>...................] - ETA: 38s - loss: 1.6206e-09 - accuracy: 1.0000
 602/1527 [==========>...................] - ETA: 38s - loss: 1.6216e-09 - accuracy: 1.0000
 604/1527 [==========>...................] - ETA: 38s - loss: 1.6227e-09 - accuracy: 1.0000
 606/1527 [==========>...................] - ETA: 38s - loss: 1.6196e-09 - accuracy: 1.0000
 608/1527 [==========>...................] - ETA: 38s - loss: 1.6191e-09 - accuracy: 1.0000
 610/1527 [==========>...................] - ETA: 38s - loss: 1.6185e-09 - accuracy: 1.0000
 612/1527 [===========>..................] - ETA: 38s - loss: 1.6205e-09 - accuracy: 1.0000
 614/1527 [===========>..................] - ETA: 37s - loss: 1.6201e-09 - accuracy: 1.0000
 616/1527 [===========>..................] - ETA: 37s - loss: 1.6173e-09 - accuracy: 1.0000
 618/1527 [===========>..................] - ETA: 37s - loss: 1.6273e-09 - accuracy: 1.0000
 620/1527 [===========>..................] - ETA: 37s - loss: 1.6242e-09 - accuracy: 1.0000
 622/1527 [===========>..................] - ETA: 37s - loss: 1.6238e-09 - accuracy: 1.0000
 624/1527 [===========>..................] - ETA: 37s - loss: 1.6230e-09 - accuracy: 1.0000
 626/1527 [===========>..................] - ETA: 37s - loss: 1.6222e-09 - accuracy: 1.0000
 628/1527 [===========>..................] - ETA: 37s - loss: 1.6222e-09 - accuracy: 1.0000
 630/1527 [===========>..................] - ETA: 37s - loss: 1.6204e-09 - accuracy: 1.0000
 632/1527 [===========>..................] - ETA: 37s - loss: 1.6198e-09 - accuracy: 1.0000
 634/1527 [===========>..................] - ETA: 37s - loss: 1.6196e-09 - accuracy: 1.0000
 636/1527 [===========>..................] - ETA: 36s - loss: 1.6244e-09 - accuracy: 1.0000
 638/1527 [===========>..................] - ETA: 36s - loss: 1.6245e-09 - accuracy: 1.0000
 640/1527 [===========>..................] - ETA: 36s - loss: 1.6247e-09 - accuracy: 1.0000
 642/1527 [===========>..................] - ETA: 36s - loss: 1.6241e-09 - accuracy: 1.0000
 644/1527 [===========>..................] - ETA: 36s - loss: 1.6255e-09 - accuracy: 1.0000
 646/1527 [===========>..................] - ETA: 36s - loss: 1.6221e-09 - accuracy: 1.0000
 648/1527 [===========>..................] - ETA: 36s - loss: 1.6200e-09 - accuracy: 1.0000
 650/1527 [===========>..................] - ETA: 36s - loss: 1.6197e-09 - accuracy: 1.0000
 652/1527 [===========>..................] - ETA: 36s - loss: 1.6163e-09 - accuracy: 1.0000
 654/1527 [===========>..................] - ETA: 36s - loss: 1.6177e-09 - accuracy: 1.0000
 656/1527 [===========>..................] - ETA: 36s - loss: 1.6154e-09 - accuracy: 1.0000
 658/1527 [===========>..................] - ETA: 36s - loss: 1.6133e-09 - accuracy: 1.0000
 660/1527 [===========>..................] - ETA: 35s - loss: 1.6119e-09 - accuracy: 1.0000
 662/1527 [============>.................] - ETA: 35s - loss: 1.6094e-09 - accuracy: 1.0000
 664/1527 [============>.................] - ETA: 35s - loss: 1.6081e-09 - accuracy: 1.0000
 666/1527 [============>.................] - ETA: 35s - loss: 1.6060e-09 - accuracy: 1.0000
 668/1527 [============>.................] - ETA: 35s - loss: 1.6078e-09 - accuracy: 1.0000
 670/1527 [============>.................] - ETA: 35s - loss: 1.6059e-09 - accuracy: 1.0000
 672/1527 [============>.................] - ETA: 35s - loss: 1.6047e-09 - accuracy: 1.0000
 674/1527 [============>.................] - ETA: 35s - loss: 1.6091e-09 - accuracy: 1.0000
 676/1527 [============>.................] - ETA: 35s - loss: 1.6078e-09 - accuracy: 1.0000
 678/1527 [============>.................] - ETA: 35s - loss: 1.6190e-09 - accuracy: 1.0000
 680/1527 [============>.................] - ETA: 35s - loss: 1.6233e-09 - accuracy: 1.0000
 682/1527 [============>.................] - ETA: 35s - loss: 1.6211e-09 - accuracy: 1.0000
 684/1527 [============>.................] - ETA: 34s - loss: 1.6186e-09 - accuracy: 1.0000
 686/1527 [============>.................] - ETA: 34s - loss: 1.6187e-09 - accuracy: 1.0000
 688/1527 [============>.................] - ETA: 34s - loss: 1.6170e-09 - accuracy: 1.0000
 690/1527 [============>.................] - ETA: 34s - loss: 1.6157e-09 - accuracy: 1.0000
 692/1527 [============>.................] - ETA: 34s - loss: 1.6137e-09 - accuracy: 1.0000
 694/1527 [============>.................] - ETA: 34s - loss: 1.6134e-09 - accuracy: 1.0000
 696/1527 [============>.................] - ETA: 34s - loss: 1.6117e-09 - accuracy: 1.0000
 698/1527 [============>.................] - ETA: 34s - loss: 1.6098e-09 - accuracy: 1.0000
 700/1527 [============>.................] - ETA: 34s - loss: 1.6087e-09 - accuracy: 1.0000
 702/1527 [============>.................] - ETA: 34s - loss: 1.6068e-09 - accuracy: 1.0000
 704/1527 [============>.................] - ETA: 34s - loss: 1.6050e-09 - accuracy: 1.0000
 706/1527 [============>.................] - ETA: 33s - loss: 1.6044e-09 - accuracy: 1.0000
 708/1527 [============>.................] - ETA: 33s - loss: 1.6027e-09 - accuracy: 1.0000
 710/1527 [============>.................] - ETA: 33s - loss: 1.6007e-09 - accuracy: 1.0000
 712/1527 [============>.................] - ETA: 33s - loss: 1.6069e-09 - accuracy: 1.0000
 714/1527 [=============>................] - ETA: 33s - loss: 1.6055e-09 - accuracy: 1.0000
 716/1527 [=============>................] - ETA: 33s - loss: 1.6024e-09 - accuracy: 1.0000
 718/1527 [=============>................] - ETA: 33s - loss: 1.6013e-09 - accuracy: 1.0000
 720/1527 [=============>................] - ETA: 33s - loss: 1.5994e-09 - accuracy: 1.0000
 722/1527 [=============>................] - ETA: 33s - loss: 1.5993e-09 - accuracy: 1.0000
 724/1527 [=============>................] - ETA: 33s - loss: 1.5988e-09 - accuracy: 1.0000
 726/1527 [=============>................] - ETA: 33s - loss: 1.5967e-09 - accuracy: 1.0000
 728/1527 [=============>................] - ETA: 33s - loss: 1.5955e-09 - accuracy: 1.0000
 730/1527 [=============>................] - ETA: 32s - loss: 1.5943e-09 - accuracy: 1.0000
 732/1527 [=============>................] - ETA: 32s - loss: 1.5937e-09 - accuracy: 1.0000
 734/1527 [=============>................] - ETA: 32s - loss: 1.5917e-09 - accuracy: 1.0000
 736/1527 [=============>................] - ETA: 32s - loss: 1.5912e-09 - accuracy: 1.0000
 738/1527 [=============>................] - ETA: 32s - loss: 1.5909e-09 - accuracy: 1.0000
 740/1527 [=============>................] - ETA: 32s - loss: 1.5898e-09 - accuracy: 1.0000
 742/1527 [=============>................] - ETA: 32s - loss: 1.5925e-09 - accuracy: 1.0000
 744/1527 [=============>................] - ETA: 32s - loss: 1.5914e-09 - accuracy: 1.0000
 746/1527 [=============>................] - ETA: 32s - loss: 1.5911e-09 - accuracy: 1.0000
 748/1527 [=============>................] - ETA: 32s - loss: 1.5902e-09 - accuracy: 1.0000
 750/1527 [=============>................] - ETA: 32s - loss: 1.5885e-09 - accuracy: 1.0000
 752/1527 [=============>................] - ETA: 31s - loss: 1.5860e-09 - accuracy: 1.0000
 754/1527 [=============>................] - ETA: 31s - loss: 1.5837e-09 - accuracy: 1.0000
 756/1527 [=============>................] - ETA: 31s - loss: 1.5824e-09 - accuracy: 1.0000
 758/1527 [=============>................] - ETA: 31s - loss: 1.5840e-09 - accuracy: 1.0000
 760/1527 [=============>................] - ETA: 31s - loss: 1.5816e-09 - accuracy: 1.0000
 762/1527 [=============>................] - ETA: 31s - loss: 1.5821e-09 - accuracy: 1.0000
 764/1527 [==============>...............] - ETA: 31s - loss: 1.5821e-09 - accuracy: 1.0000
 766/1527 [==============>...............] - ETA: 31s - loss: 1.5826e-09 - accuracy: 1.0000
 768/1527 [==============>...............] - ETA: 31s - loss: 1.5812e-09 - accuracy: 1.0000
 770/1527 [==============>...............] - ETA: 31s - loss: 1.5833e-09 - accuracy: 1.0000
 772/1527 [==============>...............] - ETA: 31s - loss: 1.5867e-09 - accuracy: 1.0000
 774/1527 [==============>...............] - ETA: 31s - loss: 1.5857e-09 - accuracy: 1.0000
 776/1527 [==============>...............] - ETA: 30s - loss: 1.5856e-09 - accuracy: 1.0000
 778/1527 [==============>...............] - ETA: 30s - loss: 1.5868e-09 - accuracy: 1.0000
 780/1527 [==============>...............] - ETA: 30s - loss: 1.5849e-09 - accuracy: 1.0000
 782/1527 [==============>...............] - ETA: 30s - loss: 1.5836e-09 - accuracy: 1.0000
 784/1527 [==============>...............] - ETA: 30s - loss: 1.5824e-09 - accuracy: 1.0000
 786/1527 [==============>...............] - ETA: 30s - loss: 1.5804e-09 - accuracy: 1.0000
 788/1527 [==============>...............] - ETA: 30s - loss: 1.5809e-09 - accuracy: 1.0000
 790/1527 [==============>...............] - ETA: 30s - loss: 1.5788e-09 - accuracy: 1.0000
 792/1527 [==============>...............] - ETA: 30s - loss: 1.5770e-09 - accuracy: 1.0000
 794/1527 [==============>...............] - ETA: 30s - loss: 1.5976e-09 - accuracy: 1.0000
 796/1527 [==============>...............] - ETA: 30s - loss: 1.5993e-09 - accuracy: 1.0000
 798/1527 [==============>...............] - ETA: 30s - loss: 1.5985e-09 - accuracy: 1.0000
 800/1527 [==============>...............] - ETA: 29s - loss: 1.5979e-09 - accuracy: 1.0000
 802/1527 [==============>...............] - ETA: 29s - loss: 1.5961e-09 - accuracy: 1.0000
 804/1527 [==============>...............] - ETA: 29s - loss: 1.5944e-09 - accuracy: 1.0000
 806/1527 [==============>...............] - ETA: 29s - loss: 1.5942e-09 - accuracy: 1.0000
 808/1527 [==============>...............] - ETA: 29s - loss: 1.5921e-09 - accuracy: 1.0000
 810/1527 [==============>...............] - ETA: 29s - loss: 1.5909e-09 - accuracy: 1.0000
 812/1527 [==============>...............] - ETA: 29s - loss: 1.5893e-09 - accuracy: 1.0000
 814/1527 [==============>...............] - ETA: 29s - loss: 1.5903e-09 - accuracy: 1.0000
 816/1527 [===============>..............] - ETA: 29s - loss: 1.5943e-09 - accuracy: 1.0000
 818/1527 [===============>..............] - ETA: 29s - loss: 1.5917e-09 - accuracy: 1.0000
 820/1527 [===============>..............] - ETA: 29s - loss: 1.5903e-09 - accuracy: 1.0000
 822/1527 [===============>..............] - ETA: 29s - loss: 1.5892e-09 - accuracy: 1.0000
 824/1527 [===============>..............] - ETA: 28s - loss: 1.5869e-09 - accuracy: 1.0000
 826/1527 [===============>..............] - ETA: 28s - loss: 1.5863e-09 - accuracy: 1.0000
 828/1527 [===============>..............] - ETA: 28s - loss: 1.5848e-09 - accuracy: 1.0000
 830/1527 [===============>..............] - ETA: 28s - loss: 1.5828e-09 - accuracy: 1.0000
 832/1527 [===============>..............] - ETA: 28s - loss: 1.5819e-09 - accuracy: 1.0000
